Virtual User Script started at: 05.06.2023 6:07:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(9):     scale3d(.475,.475,.475) translate3d(-10px,0,0);transform:scale3d(.475,.475,.475) translate
Action.c(9):     3d(-10px,0,0);-webkit-animation-timing-function:cubic-bezier(0.175,.885,.32,1);animation-t
Action.c(9):     iming-function:cubic-bezier(0.175,.885,.32,1)}}.zoomInRight{-webkit-animation-name:zoomInR
Action.c(9):     ight;animation-name:zoomInRight}@-webkit-keyframes zoomInUp{from{opacity:0;-webkit-transfo
Action.c(9):     rm:scale3d(.1,.1,.1) translate3d(0,1000px,0);transform:scale3d(.1,.1,.1) translate3d(0,100
Action.c(9):     0px,0);-webkit-animation-timing-function:cubic-bezier(0.55,.055,.675,.19);animation-timing
Action.c(9):     -function:cubic-bezier(0.55,.055,.675,.19)}60%{opacity:1;-webkit-transform:scale3d(.475,.4
Action.c(9):     75,.475) translate3d(0,-60px,0);transform:scale3d(.475,.475,.475) translate3d(0,-60px,0);-
Action.c(9):     webkit-animation-timing-function:cubic-bezier(0.175,.885,.32,1);animation-timing-function:
Action.c(9):     cubic-bezier(0.175,.885,.32,1)}}@keyframes zoomInUp{from{opacity:0;-webkit-transform:scale
Action.c(9):     3d(.1,.1,.1) translate3d(0,1000px,0);transform:scale3d(.1,.1,.1) translate3d(0,1000px,0);-
Action.c(9):     webkit-animation-timing-function:cubic-bezier(0.55,.055,.675,.19);animation-timing-functio
Action.c(9):     n:cubic-bezier(0.55,.055,.675,.19)}60%{opacity:1;-webkit-transform:scale3d(.475,.475,.475)
Action.c(9):      translate3d(0,-60px,0);transform:scale3d(.475,.475,.475) translate3d(0,-60px,0);-webkit-a
Action.c(9):     nimation-timing-function:cubic-bezier(0.175,.885,.32,1);animation-timing-function:cubic-be
Action.c(9):     zier(0.175,.885,.32,1)}}.zoomInUp{-webkit-animation-name:zoomInUp;animation-name:zoomInUp}
Action.c(9):     @-webkit-keyframes zoomOut{from{opacity:1}50%{opacity:0;-webkit-transform:scale3d(.3,.3,.3
Action.c(9):     );transform:scale3d(.3,.3,.3)}to{opacity:0}}@keyframes zoomOut{from{opacity:1}50%{opacity:
Action.c(9):     0;-webkit-transform:scale3d(.3,.3,.3);transform:scale3d(.3,.3,.3)}to{opacity:0}}.zoomOut{-
Action.c(9):     webkit-animation-name:zoomOut;animation-name:zoomOut}@-webkit-keyframes zoomOutDown{40%{op
Action.c(9):     acity:1;-webkit-transform:scale3d(.475,.475,.475) translate3d(0,-60px,0);transform:scale3d
Action.c(9):     (.475,.475,.475) translate3d(0,-60px,0);-webkit-animation-timing-function:cubic-bezier(0.5
Action.c(9):     5,.055,.675,.19);animation-timing-function:cubic-bezier(0.55,.055,.675,.19)}to{opacity:0;-
Action.c(9):     webkit-transform:scale3d(.1,.1,.1) translate3d(0,2000px,0);transform:scale3d(.1,.1,.1) tra
Action.c(9):     nslate3d(0,2000px,0);-webkit-transform-origin:center bottom;transform-origin:center bottom
Action.c(9):     ;-webkit-animation-timing-function:cubic-bezier(0.175,.885,.32,1);animation-timing-functio
Action.c(9):     n:cubic-bezier(0.175,.885,.32,1)}}@keyframes zoomOutDown{40%{opacity:1;-webkit-transform:s
Action.c(9):     cale3d(.475,.475,.475) translate3d(0,-60px,0);transform:scale3d(.475,.475,.475) translate3
Action.c(9):     d(0,-60px,0);-webkit-animation-timing-function:cubic-bezier(0.55,.055,.675,.19);animation-
Action.c(9):     timing-function:cubic-bezier(0.55,.055,.675,.19)}to{opacity:0;-webkit-transform:scale3d(.1
Action.c(9):     ,.1,.1) translate3d(0,2000px,0);transform:scale3d(.1,.1,.1) translate3d(0,2000px,0);-webki
Action.c(9):     t-transform-origin:center bottom;transform-origin:center bottom;-webkit-animation-timing-f
Action.c(9):     unction:cubic-bezier(0.175,.885,.32,1);animation-timing-function:cubic-bezier(0.175,.885,.
Action.c(9):     32,1)}}.zoomOutDown{-webkit-animation-name:zoomOutDown;animation-name:zoomOutDown}@-webkit
Action.c(9):     -keyframes zoomOutLeft{40%{opacity:1;-webkit-transform:scale3d(.475,.475,.475) translate3d
Action.c(9):     (42px,0,0);transform:scale3d(.475,.475,.475) translate3d(42px,0,0)}to{opacity:0;-webkit-tr
Action.c(9):     ansform:scale(.1) translate3d(-2000px,0,0);transform:scale(.1) translate3d(-2000px,0,0);-w
Action.c(9):     ebkit-transform-origin:left center;transform-origin:left center}}@keyframes zoomOutLeft{40
Action.c(9):     %{opacity:1;-webkit-transform:scale3d(.475,.475,.475) translate3d(42px,0,0);transform:scal
Action.c(9):     e3d(.475,.475,.475) translate3d(42px,0,0)}to{opacity:0;-webkit-transform:scale(.1) transla
Action.c(9):     te3d(-2000px,0,0);transform:scale(.1) translate3d(-2000px,0,0);-webkit-transform-origin:le
Action.c(9):     ft center;transform-origin:left center}}.zoomOutLeft{-webkit-animation-name:zoomOutLeft;an
Action.c(9):     imation-name:zoomOutLeft}@-webkit-keyframes zoomOutRight{40%{opacity:1;-webkit-transform:s
Action.c(9):     cale3d(.475,.475,.475) translate3d(-42px,0,0);transform:scale3d(.475,.475,.475) translate3
Action.c(9):     d(-42px,0,0)}to{opacity:0;-webkit-transform:scale(.1) translate3d(2000px,0,0);transform:sc
Action.c(9):     ale(.1) translate3d(2000px,0,0);-webkit-transform-origin:right center;transform-origin:rig
Action.c(9):     ht center}}@keyframes zoomOutRight{40%{opacity:1;-webkit-transform:scale3d(.475,.475,.475)
Action.c(9):      translate3d(-42px,0,0);transform:scale3d(.475,.475,.475) translate3d(-42px,0,0)}to{opacit
Action.c(9):     y:0;-webkit-transform:scale(.1) translate3d(2000px,0,0);transform:scale(.1) translate3d(20
Action.c(9):     00px,0,0);-webkit-transform-origin:right center;transform-origin:right center}}.zoomOutRig
Action.c(9):     ht{-webkit-animation-name:zoomOutRight;animation-name:zoomOutRight}@-webkit-keyframes zoom
Action.c(9):     OutUp{40%{opacity:1;-webkit-transform:scale3d(.475,.475,.475) translate3d(0,60px,0);transf
Action.c(9):     orm:scale3d(.475,.475,.475) translate3d(0,60px,0);-webkit-animation-timing-function:cubic-
Action.c(9):     bezier(0.55,.055,.675,.19);animation-timing-function:cubic-bezier(0.55,.055,.675,.19)}to{o
Action.c(9):     pacity:0;-webkit-transform:scale3d(.1,.1,.1) translate3d(0,-2000px,0);transform:scale3d(.1
Action.c(9):     ,.1,.1) translate3d(0,-2000px,0);-webkit-transform-origin:center bottom;transform-origin:c
Action.c(9):     enter bottom;-webkit-animation-timing-function:cubic-bezier(0.175,.885,.32,1);animation-ti
Action.c(9):     ming-function:cubic-bezier(0.175,.885,.32,1)}}@keyframes zoomOutUp{40%{opacity:1;-webkit-t
Action.c(9):     ransform:scale3d(.475,.475,.475) translate3d(0,60px,0);transform:scale3d(.475,.475,.475) t
Action.c(9):     ranslate3d(0,60px,0);-webkit-animation-timing-function:cubic-bezier(0.55,.055,.675,.19);an
Action.c(9):     imation-timing-function:cubic-bezier(0.55,.055,.675,.19)}to{opacity:0;-webkit-transform:sc
Action.c(9):     ale3d(.1,.1,.1) translate3d(0,-2000px,0);transform:scale3d(.1,.1,.1) translate3d(0,-2000px
Action.c(9):     ,0);-webkit-transform-origin:center bottom;transform-origin:center bottom;-webkit-animatio
Action.c(9):     n-timing-function:cubic-bezier(0.175,.885,.32,1);animation-timing-function:cubic-bezier(0.
Action.c(9):     175,.885,.32,1)}}.zoomOutUp{-webkit-animation-name:zoomOutUp;animation-name:zoomOutUp}@-we
Action.c(9):     bkit-keyframes slideInDown{from{-webkit-transform:translate3d(0,-100%,0);transform:transla
Action.c(9):     te3d(0,-100%,0);visibility:visible}to{-webkit-transform:translate3d(0,0,0);transform:trans
Action.c(9):     late3d(0,0,0)}}@keyframes slideInDown{from{-webkit-transform:translate3d(0,-100%,0);transf
Action.c(9):     orm:translate3d(0,-100%,0);visibility:visible}to{-webkit-transform:translate3d(0,0,0);tran
Action.c(9):     sform:translate3d(0,0,0)}}.slideInDown{-webkit-animation-name:slideInDown;animation-name:s
Action.c(9):     lideInDown}@-webkit-keyframes slideInLeft{from{-webkit-transform:translate3d(-100%,0,0);tr
Action.c(9):     ansform:translate3d(-100%,0,0);visibility:visible}to{-webkit-transform:translate3d(0,0,0);
Action.c(9):     transform:translate3d(0,0,0)}}@keyframes slideInLeft{from{-webkit-transform:translate3d(-1
Action.c(9):     00%,0,0);transform:translate3d(-100%,0,0);visibility:visible}to{-webkit-transform:translat
Action.c(9):     e3d(0,0,0);transform:translate3d(0,0,0)}}.slideInLeft{-webkit-animation-name:slideInLeft;a
Action.c(9):     nimation-name:slideInLeft}@-webkit-keyframes slideInRight{from{-webkit-transform:translate
Action.c(9):     3d(100%,0,0);transform:translate3d(100%,0,0);visibility:visible}to{-webkit-transform:trans
Action.c(9):     late3d(0,0,0);transform:translate3d(0,0,0)}}@keyframes slideInRight{from{-webkit-transform
Action.c(9):     :translate3d(100%,0,0);transform:translate3d(100%,0,0);visibility:visible}to{-webkit-trans
Action.c(9):     form:translate3d(0,0,0);transform:translate3d(0,0,0)}}.slideInRight{-webkit-animation-name
Action.c(9):     :slideInRight;animation-name:slideInRight}@-webkit-keyframes slideInUp{from{-webkit-transf
Action.c(9):     orm:translate3d(0,100%,0);transform:translate3d(0,100%,0);visibility:visible}to{-webkit-tr
Action.c(9):     ansform:translate3d(0,0,0);transform:translate3d(0,0,0)}}@keyframes slideInUp{from{-webkit
Action.c(9):     -transform:translate3d(0,100%,0);transform:translate3d(0,100%,0);visibility:visible}to{-we
Action.c(9):     bkit-transform:translate3d(0,0,0);transform:translate3d(0,0,0)}}.slideInUp{-webkit-animati
Action.c(9):     on-name:slideInUp;animation-name:slideInUp}@-webkit-keyframes slideOutDown{from{-webkit-tr
Action.c(9):     ansform:translate3d(0,0,0);transform:translate3d(0,0,0)}to{visibility:hidden;-webkit-trans
Action.c(9):     form:translate3d(0,100%,0);transform:translate3d(0,100%,0)}}@keyframes slideOutDown{from{-
Action.c(9):     webkit-transform:translate3d(0,0,0);transform:translate3d(0,0,0)}to{visibility:hidden;-web
Action.c(9):     kit-transform:translate3d(0,100%,0);transform:translate3d(0,100%,0)}}.slideOutDown{-webkit
Action.c(9):     -animation-name:slideOutDown;animation-name:slideOutDown}@-webkit-keyframes slideOutLeft{f
Action.c(9):     rom{-webkit-transform:translate3d(0,0,0);transform:translate3d(0,0,0)}to{visibility:hidden
Action.c(9):     ;-webkit-transform:translate3d(-100%,0,0);transform:translate3d(-100%,0,0)}}@keyframes sli
Action.c(9):     deOutLeft{from{-webkit-transform:translate3d(0,0,0);transform:translate3d(0,0,0)}to{visibi
Action.c(9):     lity:hidden;-webkit-transform:translate3d(-100%,0,0);transform:translate3d(-100%,0,0)}}.sl
Action.c(9):     ideOutLeft{-webkit-animation-name:slideOutLeft;animation-name:slideOutLeft}@-webkit-keyfra
Action.c(9):     mes slideOutRight{from{-webkit-transform:translate3d(0,0,0);transform:translate3d(0,0,0)}t
Action.c(9):     o{visibility:hidden;-webkit-transform:translate3d(100%,0,0);transform:translate3d(100%,0,0
Action.c(9):     )}}@keyframes slideOutRight{from{-webkit-transform:translate3d(0,0,0);transform:translate3
Action.c(9):     d(0,0,0)}to{visibility:hidden;-webkit-transform:translate3d(100%,0,0);transform:translate3
Action.c(9):     d(100%,0,0)}}.slideOutRight{-webkit-animation-name:slideOutRight;animation-name:slideOutRi
Action.c(9):     ght}@-webkit-keyframes slideOutUp{from{-webkit-transform:translate3d(0,0,0);transform:tran
Action.c(9):     slate3d(0,0,0)}to{visibility:hidden;-webkit-transform:translate3d(0,-100%,0);transform:tra
Action.c(9):     nslate3d(0,-100%,0)}}@keyframes slideOutUp{from{-webkit-transform:translate3d(0,0,0);trans
Action.c(9):     form:translate3d(0,0,0)}to{visibility:hidden;-webkit-transform:translate3d(0,-100%,0);tran
Action.c(9):     sform:translate3d(0,-100%,0)}}.slideOutUp{-webkit-animation-name:slideOutUp;animation-name
Action.c(9):     :slideOutUp}@-webkit-keyframes bounceOutLeft{20%{opacity:1;-webkit-transform:translate3d(2
Action.c(9):     0px,0,0);transform:translate3d(20px,0,0)}to{opacity:0;-webkit-transform:translate3d(-2000p
Action.c(9):     x,0,0);transform:translate3d(-2000px,0,0)}}@keyframes bounceOutLeft{20%{opacity:1;-webkit-
Action.c(9):     transform:translate3d(0px,0,0);transform:translate3d(0px,0,0)}to{opacity:0;-webkit-transfo
Action.c(9):     rm:translate3d(-1000px,0,0);transform:translate3d(-1000px,0,0)}}.bounceOutLeft{-webkit-ani
Action.c(9):     mation-name:bounceOutLeft;animation-name:bounceOutLeft;-webkit-animation-timing-function:c
Action.c(9):     ubic-bezier(.34,.03,.43,.95);animation-timing-function:cubic-bezier(.34,.03,.43,.95)}@-web
Action.c(9):     kit-keyframes bounceOutRight{20%{opacity:1;-webkit-transform:translate3d(-20px,0,0);transf
Action.c(9):     orm:translate3d(-20px,0,0)}to{opacity:0;-webkit-transform:translate3d(2000px,0,0);transfor
Action.c(9):     m:translate3d(2000px,0,0)}}@keyframes bounceOutRight{20%{opacity:1;transform:translate3d(0
Action.c(9):     px,0,0)}to{opacity:0;transform:translate3d(1000px,0,0)}}.bounceOutRight{-webkit-animation-
Action.c(9):     name:bounceOutRight;animation-name:bounceOutRight;-webkit-animation-timing-function:cubic-
Action.c(9):     bezier(.34,.03,.43,.95);animation-timing-function:cubic-bezier(.34,.03,.43,.95)}@-webkit-k
Action.c(9):     eyframes bounceInRight{from,60%,75%,90%,to{-webkit-animation-timing-function:cubic-bezier(
Action.c(9):     0.215,.61,.355,1);animation-timing-function:cubic-bezier(0.215,.61,.355,1)}from{opacity:0;
Action.c(9):     -webkit-transform:translate3d(3000px,0,0);transf
Action.c(9): t=1846ms: 2815-byte DECODED response body for "https://www.advantageonlineshopping.com/css/main.min.css" (RelFrameId=, Internal ID=2)
Action.c(9):     orm:translate3d(3000px,0,0)}60%{opacity:1;-webkit-transform:translate3d(-25px,0,0);transfo
Action.c(9):     rm:translate3d(-25px,0,0)}75%{-webkit-transform:translate3d(10px,0,0);transform:translate3
Action.c(9):     d(10px,0,0)}90%{-webkit-transform:translate3d(-5px,0,0);transform:translate3d(-5px,0,0)}to
Action.c(9):     {-webkit-transform:none;transform:none}}@keyframes bounceInRight{from,60%,75%,90%,to{-webk
Action.c(9):     it-animation-timing-function:cubic-bezier(.34,.03,.43,.95);animation-timing-function:cubic
Action.c(9):     -bezier(.34,.03,.43,.95)}from{opacity:0;-webkit-transform:translate3d(1000px,0,0);transfor
Action.c(9):     m:translate3d(1000px,0,0)}75%{opacity:.6}90%{-webkit-transform:translate3d(0,0,0);transfor
Action.c(9):     m:translate3d(0,0,0)}to{opacity:1;-webkit-transform:none;transform:none}}.bounceInRight{-w
Action.c(9):     ebkit-animation-name:bounceInRight;animation-name:bounceInRight}@-webkit-keyframes bounceI
Action.c(9):     nLeft{from,60%,75%,90%,to{-webkit-animation-timing-function:cubic-bezier(0.215,.61,.355,1)
Action.c(9):     ;animation-timing-function:cubic-bezier(0.215,.61,.355,1)}0%{opacity:0;-webkit-transform:t
Action.c(9):     ranslate3d(-3000px,0,0);transform:translate3d(-3000px,0,0)}60%{opacity:1;-webkit-transform
Action.c(9):     :translate3d(25px,0,0);transform:translate3d(25px,0,0)}75%{-webkit-transform:translate3d(-
Action.c(9):     10px,0,0);transform:translate3d(-10px,0,0)}90%{-webkit-transform:translate3d(5px,0,0);tran
Action.c(9):     sform:translate3d(5px,0,0)}to{-webkit-transform:none;transform:none}}@keyframes bounceInLe
Action.c(9):     ft{from,60%,75%,90%,to{-webkit-animation-timing-function:cubic-bezier(.34,.03,.43,.95);ani
Action.c(9):     mation-timing-function:cubic-bezier(.34,.03,.43,.95)}0%{opacity:0;transform:translate3d(-1
Action.c(9):     000px,0,0)}75%{opacity:.4}90%{opacity:1;transform:translate3d(0,0,0)}to{transform:none}}.b
Action.c(9):     ounceInLeft{-webkit-animation-name:bounceInLeft;animation-name:bounceInLeft}.iconCart{posi
Action.c(9):     tion:relative;width:24px;height:24px;display:inline-block;top:1px;position:relative;perspe
Action.c(9):     ctive:96px;transform-style:preserve-3d}.iconCartTop{transform:rotateX(-64deg) skew(0deg);h
Action.c(9):     eight:16px;width:15px;border-left:0 0 transparent;border-right:solid 2px #313131;border-to
Action.c(9):     p:solid 3px #313131;border-bottom:solid 5px #000;left:4px;top:-2px}.iconCartTop:before{bac
Action.c(9):     kground-color:#313131;height:2px;width:100%;content:"";position:absolute;bottom:0}.iconCar
Action.c(9):     tTop,.iconCartBottom{position:absolute}.iconCartTop:before,.iconCartTop:after,.iconCartBot
Action.c(9):     tom:before,.iconCartBottom:after,.iconCartHandle:before,.iconCartHandle:after{content:'';p
Action.c(9):     osition:absolute;display:block}.iconCartHandle{position:absolute;height:17px;width:2px;bor
Action.c(9):     der-top:solid 2px #313131;border-right:solid 3px #313131;left:-1px;top:0;transform:skew(16
Action.c(9):     deg)}.iconCartBottom{background-color:#313131;width:15px;height:2px;bottom:5px;left:0;righ
Action.c(9):     t:0;margin:0 auto}.iconCartBottom:before,.iconCartBottom:after{bottom:-5px;width:4px;heigh
Action.c(9):     t:4px;background-color:#313131;border-radius:50%}.iconCartBottom:before{right:0}.iconCartB
Action.c(9):     ottom:after{left:0}.iconH
Action.c(9): t=1849ms: 3631-byte ENCODED response body received for "https://www.advantageonlineshopping.com/css/main.min.css" (RelFrameId=, Internal ID=2)
Action.c(9): t=1849ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/css/main.min.css" (RelFrameId=, Internal ID=2)
Action.c(9):     ome{position:relative;transform:translateY(6px) scale(0.9);width:18px;height:16px;display:
Action.c(9):     inline-block;border:2px solid #313131;border-top:0 none transparent}.iconHome:after,.iconH
Action.c(9):     ome:before{content:'';position:absolute;left:0;right:0;display:block}.iconHome:after{borde
Action.c(9):     r:2px solid #313131;bottom:0;width:5px;height:8px;margin:0 auto;border-bottom:0 0 transpar
Action.c(9):     ent}.iconHome.selected:before,.iconHome.selected:after{border:2px solid #55f024}.iconHomeR
Action.c(9):     oof{position:relative;top:-9px;border-bottom:9px solid #fff;border-left:13px solid transpa
Action.c(9):     rent;border-right:13px solid transparent;margin:0 -4px}.iconHome:before{top:-11px;border-b
Action.c(9):     ottom:11px solid #313131;border-left:16px solid transparent;border-right:16px solid transp
Action.c(9):     arent;margin:0 -7px}.iconHomeRoof:before,.iconHomeRoof:after{content:'';position:absolute}
Action.c(9):     .iconHomeRoof:before{top:5px;border-bottom:2px solid #313131;border-left:3px solid transpa
Action.c(9):     rent;border-right:3px solid transparent;margin:0 -16px;height:2px;width:26px}.iconHomeRoof
Action.c(9):     :after{top:4px;height:5px;width:18px;background-color:#fff;margin:2px -9px}.iconMagnifying
Action.c(9):     Glass{position:relative;width:24px;height:24px;display:inline-block;top:1px}.iconMagnifyin
Action.c(9):     gGlass:before,.iconMagnifyingGlass:after{content:'';position:absolute;left:0;display:block
Action.c(9):     }.iconMagnifyingGlass:before{top:0;width:16px;height:16px;border-radius:50%;z-index:10;bor
Action.c(9):     der:2px solid #313131}.iconMagnifyingGlass:after{bottom:3px;left:14px;width:11px;height:2p
Action.c(9):     x;border-radius:2px;z-index:9;background-color:#313131;transform:rotate(45deg)}.iconMagnif
Action.c(9):     yingGlass.selected:after{background-color:#55f024}.iconMagnifyingGlass.selected:before{bor
Action.c(9):     der:2px solid #55f024}.iconPhone{width:16px;height:25px;box-shadow:0 0 0 2px #313131 inset
Action.c(9):     ;position:relative}.iconPhone:before,.iconPhone:after{content:"";color:#0f0;position:absol
Action.c(9):     ute;width:100%;height:1px;background:#313131;margin:0 auto;left:0;right:0}.iconPhone:befor
Action.c(9):     e{top:3px;width:4px}.iconPhone:after{bottom:3px;width:2px}.iconPhoneInset{content:"";color
Action.c(9):     :#0f0;position:absolute;width:100%;box-sizing:border-box;height:15px;top:5px;border:solid 
Action.c(9):     1px #313131}.iconUser{position:relative;width:24px;height:24px;display:inline-block}.iconU
Action.c(9):     ser:before,.iconUser:after{content:'';position:absolute;left:0;right:0;margin:0 auto;displ
Action.c(9):     ay:block;border:2px solid #313131}.iconUser.selected:before,.iconUser.selected:after{}.ico
Action.c(9):     nUser:before{top:1px;width:7px;height:9px;border-radius:50%;box-shadow:0 0 0 4px #fff;z-in
Action.c(9):     dex:10}.iconUser:after{bottom:0;width:16px;height:8px;border-radius:10px;border-top:2px no
Action.c(9):     ne #313131;z-index:9}.iconX{position:relative;width:19px;height:18px;display:inline-block;
Action.c(9):     cursor:pointer;overflow:hidden}.iconX:before,.iconX:after{content:'';position:absolute;dis
Action.c(9):     play:block;background-color:#9c9c9c;width:36px;height:2px;top:8px;right:-8px;transform-ori
Action.c(9):     gin:center center}.iconX.selected:before,.iconX.selected:after{border:2px solid #f05b49}.i
Action.c(9):     conX:before{transform:rotate(45deg)}.iconX:after{top:9px;transform:rotate(-45deg)}.contain
Action.c(9):     er{display:table;position:relative;width:100%}.rowSection{display:table-row;background:#e8
Action.c(9):     e7e2;background:-moz-linear-gradient(top,#e8e7e2 0,#f2f1ed 100%);background:-webkit-linear
Action.c(9):     -gradient(top,#e8e7e2 0,#f2f1ed 100%);background:linear-gradient(to bottom,#e8e7e2 0,#f2f1
Action.c(9):     ed 100%);filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#e8e7e2', endCol
Action.c(9):     orstr='#f2f1ed', GradientType=0)}.rowSection>div{display:table-cell;position:relative;widt
Action.c(9):     h:34%;padding-top:22%;background-repeat:no-repeat;background-size:cover;background-positio
Action.c(9):     n:bottom center;position:relative;cursor:pointer}.rowSection>div.laptopImg{background-repe
Action.c(9):     at:no-repeat;background-size:146%;background-position:19% 100%}.rowSection .SpeakersImg,.r
Action.c(9):     owSection .miceImg{background-size:50%;background-position:90% 49%}.rowSection>div.emptyCe
Action.c(9):     lls{border:0}.rowSection>div.twoRows{position:absolute;top:0;bottom:0;height:100%;padding-
Action.c(9):     top:0;width:32%;background-position:top center}.categoryCell{overflow:hidden}.categoryCell
Action.c(9):     :hover .shop_now_slider{bottom:0}.categoryCell:hover .shop_now_slider .shop_now{padding:26
Action.c(9):     px 28px}.categoryCell.laptopImg:hover .shop_now_slider .shop_now{color:#2a2a2a}.rowSection
Action.c(9):     >div.twoRows span,.categoryCell.laptopImg span{color:#fff}.shop_now_slider{transition:all 
Action.c(9):     ease .6s;position:absolute;bottom:-62px;left:0;width:100%}.shop_now{transition:all ease .6
Action.c(9):     s;color:#2a2a2a;position:relative;bottom:0;left:0;display:block;font-weight:700;cursor:poi
Action.c(9):     nter;padding:26px 28px 65px;font-size:22px}.shop_nowSub{color:#54b3ad;position:relative;bo
Action.c(9):     ttom:24px;left:28px;white-space:nowrap;font-size:17px;background-image:url(images/arrow_ri
Action.c(9):     ght.png);background-repeat:no-repeat;background-position:96% 50%;padding-right:17px;cursor
Action.c(9):     :pointer}label.shop_now{position:absolute;bottom:0;left:0;right:0;padding-left:0;padding-r
Action.c(9):     ight:0;display:inline-block;font-size:16px;margin-bottom:35px}label.shop_now:after{left:0;
Action.c(9):     background-position:63% 50%}#special_offer_items>div{width:100%;display:table}#img-special
Action.c(9):     -offer{display:table-cell;width:65%}#img-special-offer img{width:100%}#div-special-offer{d
Action.c(9):     isplay:table-cell;position:relative;width:35%;color:#2a2a2a}#div-special-offer span{displa
Action.c(9):     y:block;font-size:30px}#div-special-offer>div{font-size:34px;display:block;vertical-align:
Action.c(9):     middle;position:absolute;top:12%;margin:10% 12%}#div-special-offer h1{font-size:27px;color
Action.c(9):     :#2a2a2a;padding:5px 0}#div-special-offer p{font-size:16px;color:#9d9d9d;padding:13px 0}#d
Action.c(9):     iv-special-offer button{font-size:14px;padding:8px;margin:16px 0;width:133px}.slider{margi
Action.c(9):     n-top:44px;font-size:0;white-space:nowrap;width:100%;position:relative;overflow:hidden}.sl
Action.c(9):     ider *{background-color:transparent;-ms-user-select:none;-moz-user-select:none;-webkit-use
Action.c(9):     r-select:none;user-select:none}.slider div.slider-length{position:relative;display:inline;
Action.c(9):     right:0}.slider div.slider-length>div.imgSection{display:inline-block;width:100%;position:
Action.c(9):     relative;z-index:990}.slider div>div.imgContainer{z-index:-999}.slider div>div img{width:1
Action.c(9):     00%}.slider .container{width:100%;position:absolute;top:0;left:0;z-index:10;background-col
Action.c(9):     or:transparent;text-align:center}.slider div.transition{transition:right 1.5s cubic-bezier
Action.c(9):     (.65,.01,.8,.48);transition-delay:.2s}.slider .container h2{font-size:50px;text-align:cent
Action.c(9):     er;margin-top:8%;margin-bottom:41px;color:#fff;position:relative;animation-duration:1.6s}.
Action.c(9):     slider .container button{border:solid 2px #fff;color:#fff;padding:16px 40px;font-size:29px
Action.c(9):     ;position:relative;animation-duration:2s}.slider-length div .container button:hover{color:
Action.c(9):     #2a2a2a;background-color:#fff}.slider-length div:nth-child(2) .container h2{color:#000}.sl
Action.c(9):     ider-length div:nth-child(2) .container button{background-color:transparent!important;bord
Action.c(9):     er:solid 2px #000!important;color:#2a2a2a}.slider-length div:nth-child(2) .container butto
Action.c(9):     n:hover{color:#fff;background-color:#2a2a2a!important}.slider-steps{position:absolute!impo
Action.c(9):     rtant;bottom:10px;width:100%;z-index:990;text-align:center}.slider-steps span{display:inli
Action.c(9):     ne-block;margin:0 5px;border:solid #fff 1px;border-radius:50%;height:10px;width:10px;trans
Action.c(9):     ition:1s all ease;transition-delay:.5s}.slider-steps span.selected{background-color:#fff}.
Action.c(9):     grid-table>div{width:33.3%;display:inline-block;position:relative;margin-bottom:60px}.grid
Action.c(9):     -table>div figure img{width:75%;padding:18px 0}.grid-table .productName{padding-bottom:10p
Action.c(9):     x}.grid-table .viewDetail{font-size:15px;position:relative;left:0;bottom:0}#supportCover .
Action.c(9):     sec-view div label.select-value{border-bottom:solid 1px #fff}#supportCover .sec-view div l
Action.c(9):     abel.select-value:before{border-top:solid 4px #fff}#supportCover label.Subject{position:re
Action.c(9):     lative}#supportCover label.Subject .star{position:absolute;left:-12px;top:2px}#supportCove
Action.c(9):     r .sec-view div textarea{border:1px solid #fff;background-color:#54b3ad;color:#fff;padding
Action.c(9):     :8px 10px}#supportCover .sec-sender{margin-top:20px;float:right}#supportCover .sec-sender 
Action.c(9):     .sec-sender-a{padding:10px 50px;background-color:#54b3ad;border:#fff 2px solid;color:#fff}
Action.c(9):     #supportCover .sec-sender .sec-sender-a.invalid{border:solid 2px #82c8c3!important;color:#
Action.c(9):     82c8c3!important}#supportCover .sec-sender:hover .sec-sender-a:not(.invalid){background-co
Action.c(9):     lor:#fff;color:#54b3ad}@media screen and (max-width:1400px){#div-special-offer>div{top:0}.
Action.c(9):     grid-table>div figure img{width:65%}.slider .container h2{font-size:44px;margin-top:10%}.s
Action.c(9):     lider .container button{padding:12px 31px;font-size:18px}}@media screen and (max-width:130
Action.c(9):     0px){.slider .container h2{font-size:40px;margin-top:8%}}@media screen and (max-width:1220
Action.c(9):     px){#searchSection .searchPopUp>div .product{padding:28px 16px}}@media screen and (max-wid
Action.c(9):     th:1050px){footer>div{width:100%}.shop_now{font-size:16px;padding:0 0 56px 18px}.categoryC
Action.c(9):     ell:hover .shop_now_slider .shop_now{font-size:20px;padding:0 0 20px 18px}.shop_nowSub{bot
Action.c(9):     tom:17px;left:18px;font-size:13px}#img-special-offer{direction:rtl;width:31%}#div-special-
Action.c(9):     offer{width:35%;color:#2a2a2a}#div-special-offer span{display:block;font-size:30px}#div-sp
Action.c(9):     ecial-offer>div{font-size:34px;top:-7%;margin:3% 5%}#special_offer_items>div{height:190px}
